{164, 29, 1},
{495, 150, 1},
{20, 348, 1},
{308, 250, 1},
{115, 341, 1},
{384, 112, 1},
{259, 305, 1},
{13, 189, 1},
{131, 254, 1},
{426, 297, 2},
{108, 451, 2},
{74, 481, 2},
{150, 496, 2},
{339, 203, 2},
{110, 395, 2},
{303, 213, 2},
{314, 4, 3},
{474, 64, 3},
{275, 260, 3},
{311, 80, 3},
{316, 384, 3},
{85, 169, 3},
{13, 14, 3},
{332, 229, 4},
{343, 27, 4},
{71, 206, 4},
{469, 422, 4},
{387, 477, 4},
{390, 324, 4},
{107, 118, 4},
{9, 238, 4},
{168, 306, 4},
{200, 438, 5},
{280, 354, 6},
{493, 255, 6},
{291, 232, 6},
{406, 385, 6},
{202, 467, 6},
{196, 252, 6},
{38, 209, 6},
{292, 93, 6},
{366, 271, 7},
{248, 392, 7},
{278, 341, 8},
{26, 498, 8},
{123, 146, 8},
{312, 340, 8},
{116, 206, 8},
{188, 292, 9},
{155, 202, 9},
{229, 418, 9},
{385, 51, 10},
{85, 192, 10},
{396, 85, 10},
{119, 33, 10},
{151, 382, 10},
{368, 437, 10},
{126, 48, 11},
{494, 213, 11},
{400, 364, 11},
{146, 75, 11},
{468, 128, 11},
{373, 336, 11},
{482, 88, 12},
{371, 478, 12},
{115, 397, 12},
{43, 236, 13},
{47, 404, 13},
{370, 140, 13},
{383, 281, 13},
{125, 396, 13},
{141, 86, 13},
{54, 215, 14},
{90, 21, 14},
{299, 98, 14},
{9, 170, 15},
{1, 159, 15},
{463, 376, 15},
{195, 202, 15},
{383, 29, 15},
{142, 461, 15},
{88, 204, 15},
{248, 296, 15},
{236, 6, 15},
{100, 133, 16},
{251, 443, 16},
{318, 280, 16},
{474, 434, 16},
{445, 112, 17},
{202, 131, 17},
{285, 307, 17},
{447, 35, 18},
{16, 5, 18},
{361, 389, 18},
{460, 467, 19},
{160, 97, 19},
{101, 16, 19},
{209, 409, 19},
{331, 290, 19},
{448, 480, 20},
{310, 473, 21},
{282, 185, 21},
{84, 463, 21},
{50, 220, 21},
{456, 189, 21},
{333, 27, 22},
{360, 225, 22},
{102, 341, 22},
{55, 340, 22},
{389, 59, 22},
{66, 61, 22},
{244, 441, 23},
{464, 208, 23},
{387, 163, 23},
{349, 385, 23},
{460, 323, 24},
{320, 134, 24},
{430, 119, 24},
{177, 155, 24},
{130, 262, 24},
{379, 34, 25},
{48, 169, 25},
{273, 89, 25},
{271, 38, 25},
{479, 129, 26},
{283, 178, 26},
{192, 88, 26},
{126, 473, 26},
{367, 114, 26},
{115, 145, 26},
{407, 235, 27},
{203, 371, 27},
{411, 198, 27},
{111, 83, 27},
{126, 31, 27},
{92, 394, 27},
{154, 90, 27},
{8, 125, 27},
{292, 293, 27},
{44, 127, 28},
{475, 286, 28},
{430, 136, 28},
{419, 436, 28},
{177, 339, 29},
{131, 489, 29},
{340, 204, 29},
{409, 475, 29},
{342, 68, 30},
{17, 160, 30},
{464, 118, 30},
{69, 357, 30},
{402, 148, 30},
{204, 154, 31},
{407, 384, 31},
{239, 403, 31},
{137, 255, 31},
{80, 116, 31},
{352, 495, 31},
{319, 48, 31},
{499, 3, 31},
{17, 50, 31},
{349, 41, 31},
{64, 49, 31},
{234, 111, 32},
{387, 492, 32},
{88, 244, 32},
{12, 496, 32},
{238, 305, 32},
{244, 228, 33},
{366, 31, 33},
{499, 76, 33},
{275, 156, 33},
{173, 313, 33},
{309, 456, 33},
{398, 11, 33},
{497, 1, 33},
{455, 56, 33},
{482, 214, 34},
{309, 178, 34},
{481, 65, 34},
{67, 165, 35},
{405, 113, 35},
{231, 154, 35},
{93, 154, 35},
{41, 326, 35},
{264, 0, 35},
{239, 334, 35},
{152, 311, 35},
{454, 177, 35},
{389, 22, 36},
{162, 270, 36},
{137, 310, 36},
{433, 344, 36},
{366, 9, 36},
{345, 492, 36},
{48, 488, 36},
{276, 176, 36},
{164, 218, 37},
{84, 6, 37},
{252, 67, 37},
{496, 332, 37},
{422, 207, 37},
{279, 15, 37},
{378, 165, 37},
{468, 309, 38},
{287, 271, 38},
{309, 464, 38},
{65, 180, 38},
{351, 164, 39},
{362, 341, 39},
{187, 3, 39},
{171, 374, 39},
{412, 382, 39},
{434, 127, 39},
{209, 262, 39},
{370, 175, 39},
{220, 86, 39},
{313, 280, 39},
{303, 310, 40},
{254, 285, 40},
{112, 83, 40},
{188, 10, 40},
{93, 4, 40},
{111, 338, 41},
{225, 177, 41},
{222, 213, 41},
{332, 360, 41},
{374, 431, 41},
{475, 236, 41},
{147, 308, 42},
{35, 61, 42},
{378, 241, 42},
